,id,img_filename,map_filename,target
0,1855,Bubbles_1855_27.png,Bubbles_1855_map_27.png,2
0,1856,Line_1856_25.png,Line_1856_map_25.png,1
0,1857,Defect_1857_23.png,Defect_1857_map_23.png,0
0,1858,Line_1858_24.png,Line_1858_map_24.png,1
0,1859,Defect_1859_27.png,Defect_1859_map_27.png,0
0,1860,Line_1860_24.png,Line_1860_map_24.png,1
0,1861,Line_1861_24.png,Line_1861_map_24.png,1
0,1862,Defect_1862_27.png,Defect_1862_map_27.png,0
0,1863,Bubbles_1863_29.png,Bubbles_1863_map_29.png,2
0,1864,Bubbles_1864_24.png,Bubbles_1864_map_24.png,2
0,1865,Line_1865_20.png,Line_1865_map_20.png,1
0,1866,Line_1866_29.png,Line_1866_map_29.png,1
0,1867,Line_1867_22.png,Line_1867_map_22.png,1
0,1868,Defect_1868_24.png,Defect_1868_map_24.png,0
0,1869,Bubbles_1869_28.png,Bubbles_1869_map_28.png,2
0,1870,Defect_1870_22.png,Defect_1870_map_22.png,0
0,1871,Line_1871_23.png,Line_1871_map_23.png,1
0,1872,Line_1872_27.png,Line_1872_map_27.png,1
0,1873,Bubbles_1873_25.png,Bubbles_1873_map_25.png,2
0,1874,Bubbles_1874_21.png,Bubbles_1874_map_21.png,2
0,1875,Bubbles_1875_26.png,Bubbles_1875_map_26.png,2
0,1876,Bubbles_1876_28.png,Bubbles_1876_map_28.png,2
0,1877,Line_1877_25.png,Line_1877_map_25.png,1
0,1878,Defect_1878_21.png,Defect_1878_map_21.png,0
0,1879,Bubbles_1879_27.png,Bubbles_1879_map_27.png,2
0,1880,Defect_1880_20.png,Defect_1880_map_20.png,0
0,1881,Defect_1881_29.png,Defect_1881_map_29.png,0
0,1882,Bubbles_1882_28.png,Bubbles_1882_map_28.png,2
0,1883,Defect_1883_22.png,Defect_1883_map_22.png,0
0,1884,Bubbles_1884_20.png,Bubbles_1884_map_20.png,2
0,1885,Defect_1885_27.png,Defect_1885_map_27.png,0
0,1886,Line_1886_25.png,Line_1886_map_25.png,1
0,1887,Line_1887_20.png,Line_1887_map_20.png,1
0,1888,Line_1888_28.png,Line_1888_map_28.png,1
0,1889,Line_1889_24.png,Line_1889_map_24.png,1
0,1890,Defect_1890_28.png,Defect_1890_map_28.png,0
0,1891,Line_1891_24.png,Line_1891_map_24.png,1
0,1892,Defect_1892_24.png,Defect_1892_map_24.png,0
0,1893,Defect_1893_29.png,Defect_1893_map_29.png,0
0,1894,Bubbles_1894_27.png,Bubbles_1894_map_27.png,2
0,1895,Defect_1895_29.png,Defect_1895_map_29.png,0
0,1896,Line_1896_24.png,Line_1896_map_24.png,1
0,1897,Bubbles_1897_22.png,Bubbles_1897_map_22.png,2
0,1898,Defect_1898_21.png,Defect_1898_map_21.png,0
0,1899,Defect_1899_26.png,Defect_1899_map_26.png,0
0,1900,Defect_1900_25.png,Defect_1900_map_25.png,0
0,1901,Defect_1901_28.png,Defect_1901_map_28.png,0
0,1902,Defect_1902_28.png,Defect_1902_map_28.png,0
0,1903,Line_1903_23.png,Line_1903_map_23.png,1
0,1904,Defect_1904_20.png,Defect_1904_map_20.png,0
0,1905,Defect_1905_24.png,Defect_1905_map_24.png,0
0,1906,Defect_1906_21.png,Defect_1906_map_21.png,0
0,1907,Defect_1907_20.png,Defect_1907_map_20.png,0
0,1908,Defect_1908_22.png,Defect_1908_map_22.png,0
0,1909,Line_1909_25.png,Line_1909_map_25.png,1
0,1910,Bubbles_1910_20.png,Bubbles_1910_map_20.png,2
0,1911,Line_1911_29.png,Line_1911_map_29.png,1
0,1912,Line_1912_26.png,Line_1912_map_26.png,1
0,1913,Defect_1913_24.png,Defect_1913_map_24.png,0
0,1914,Line_1914_26.png,Line_1914_map_26.png,1
0,1915,Defect_1915_21.png,Defect_1915_map_21.png,0
0,1916,Line_1916_22.png,Line_1916_map_22.png,1
0,1917,Defect_1917_26.png,Defect_1917_map_26.png,0
0,1918,Line_1918_23.png,Line_1918_map_23.png,1
0,1919,Defect_1919_29.png,Defect_1919_map_29.png,0
0,1920,Defect_1920_29.png,Defect_1920_map_29.png,0
0,1921,Line_1921_28.png,Line_1921_map_28.png,1
0,1922,Bubbles_1922_29.png,Bubbles_1922_map_29.png,2
0,1923,Defect_1923_27.png,Defect_1923_map_27.png,0
0,1924,Defect_1924_26.png,Defect_1924_map_26.png,0
0,1925,Bubbles_1925_26.png,Bubbles_1925_map_26.png,2
0,1926,Line_1926_21.png,Line_1926_map_21.png,1
0,1927,Bubbles_1927_28.png,Bubbles_1927_map_28.png,2
0,1928,Defect_1928_22.png,Defect_1928_map_22.png,0
0,1929,Bubbles_1929_27.png,Bubbles_1929_map_27.png,2
0,1930,Bubbles_1930_20.png,Bubbles_1930_map_20.png,2
0,1931,Line_1931_27.png,Line_1931_map_27.png,1
0,1932,Defect_1932_20.png,Defect_1932_map_20.png,0
0,1933,Bubbles_1933_27.png,Bubbles_1933_map_27.png,2
0,1934,Line_1934_26.png,Line_1934_map_26.png,1
0,1935,Defect_1935_29.png,Defect_1935_map_29.png,0
0,1936,Line_1936_28.png,Line_1936_map_28.png,1
0,1937,Defect_1937_22.png,Defect_1937_map_22.png,0
0,1938,Bubbles_1938_24.png,Bubbles_1938_map_24.png,2
0,1939,Bubbles_1939_21.png,Bubbles_1939_map_21.png,2
0,1940,Bubbles_1940_23.png,Bubbles_1940_map_23.png,2
0,1941,Line_1941_20.png,Line_1941_map_20.png,1
0,1942,Bubbles_1942_21.png,Bubbles_1942_map_21.png,2
0,1943,Line_1943_29.png,Line_1943_map_29.png,1
0,1944,Bubbles_1944_20.png,Bubbles_1944_map_20.png,2
0,1945,Bubbles_1945_23.png,Bubbles_1945_map_23.png,2
0,1946,Defect_1946_21.png,Defect_1946_map_21.png,0
0,1947,Bubbles_1947_29.png,Bubbles_1947_map_29.png,2
0,1948,Defect_1948_24.png,Defect_1948_map_24.png,0
0,1949,Defect_1949_27.png,Defect_1949_map_27.png,0
0,1950,Line_1950_24.png,Line_1950_map_24.png,1
0,1951,Line_1951_24.png,Line_1951_map_24.png,1
0,1952,Defect_1952_28.png,Defect_1952_map_28.png,0
0,1953,Line_1953_23.png,Line_1953_map_23.png,1
0,1954,Line_1954_22.png,Line_1954_map_22.png,1
0,1955,Defect_1955_20.png,Defect_1955_map_20.png,0
0,1956,Bubbles_1956_27.png,Bubbles_1956_map_27.png,2
0,1957,Line_1957_23.png,Line_1957_map_23.png,1
0,1958,Defect_1958_26.png,Defect_1958_map_26.png,0
0,1959,Defect_1959_29.png,Defect_1959_map_29.png,0
0,1960,Defect_1960_28.png,Defect_1960_map_28.png,0
0,1961,Defect_1961_28.png,Defect_1961_map_28.png,0
0,1962,Bubbles_1962_24.png,Bubbles_1962_map_24.png,2
0,1963,Bubbles_1963_29.png,Bubbles_1963_map_29.png,2
0,1964,Line_1964_29.png,Line_1964_map_29.png,1
0,1965,Line_1965_25.png,Line_1965_map_25.png,1
0,1966,Bubbles_1966_23.png,Bubbles_1966_map_23.png,2
0,1967,Line_1967_20.png,Line_1967_map_20.png,1
0,1968,Line_1968_23.png,Line_1968_map_23.png,1
0,1969,Defect_1969_23.png,Defect_1969_map_23.png,0
0,1970,Bubbles_1970_22.png,Bubbles_1970_map_22.png,2
0,1971,Defect_1971_21.png,Defect_1971_map_21.png,0
0,1972,Bubbles_1972_21.png,Bubbles_1972_map_21.png,2
0,1973,Defect_1973_21.png,Defect_1973_map_21.png,0
0,1974,Bubbles_1974_22.png,Bubbles_1974_map_22.png,2
0,1975,Bubbles_1975_29.png,Bubbles_1975_map_29.png,2
0,1976,Line_1976_22.png,Line_1976_map_22.png,1
0,1977,Line_1977_22.png,Line_1977_map_22.png,1
0,1978,Defect_1978_23.png,Defect_1978_map_23.png,0
0,1979,Defect_1979_28.png,Defect_1979_map_28.png,0
0,1980,Defect_1980_23.png,Defect_1980_map_23.png,0
0,1981,Line_1981_27.png,Line_1981_map_27.png,1
0,1982,Defect_1982_21.png,Defect_1982_map_21.png,0
0,1983,Defect_1983_23.png,Defect_1983_map_23.png,0
0,1984,Line_1984_20.png,Line_1984_map_20.png,1
0,1985,Line_1985_27.png,Line_1985_map_27.png,1
0,1986,Bubbles_1986_25.png,Bubbles_1986_map_25.png,2
0,1987,Bubbles_1987_26.png,Bubbles_1987_map_26.png,2
0,1988,Defect_1988_29.png,Defect_1988_map_29.png,0
0,1989,Line_1989_26.png,Line_1989_map_26.png,1
0,1990,Bubbles_1990_22.png,Bubbles_1990_map_22.png,2
0,1991,Bubbles_1991_28.png,Bubbles_1991_map_28.png,2
0,1992,Bubbles_1992_28.png,Bubbles_1992_map_28.png,2
0,1993,Bubbles_1993_23.png,Bubbles_1993_map_23.png,2
0,1994,Defect_1994_20.png,Defect_1994_map_20.png,0
0,1995,Defect_1995_26.png,Defect_1995_map_26.png,0
0,1996,Defect_1996_27.png,Defect_1996_map_27.png,0
0,1997,Bubbles_1997_28.png,Bubbles_1997_map_28.png,2
0,1998,Bubbles_1998_26.png,Bubbles_1998_map_26.png,2
0,1999,Line_1999_25.png,Line_1999_map_25.png,1
